sensor_id,temperature,vibration,pressure,timestamp
SENSOR_154,30.39,1.5883,1072.31,2026-03-18 18:16:29
SENSOR_798,65.86,3.8425,1071.15,2026-03-18 18:16:29
SENSOR_795,96.61,2.2606,942.46,2026-03-18 18:16:29
SENSOR_804,49.42,0.7166,1031.45,2026-03-18 18:16:29
SENSOR_294,50.38,3.6644,1060.96,2026-03-18 18:16:29
SENSOR_403,78.13,0.467,952.01,2026-03-18 18:16:29
SENSOR_158,76.92,3.3052,902.02,2026-03-18 18:16:29
SENSOR_804,79.18,3.0909,1073.25,2026-03-18 18:16:29
SENSOR_371,79.0,4.0794,1033.36,2026-03-18 18:16:29
SENSOR_189,56.1,0.9318,1079.94,2026-03-18 18:16:29
SENSOR_424,90.02,4.8583,1076.85,2026-03-18 18:16:29
SENSOR_627,27.62,0.8809,1090.96,2026-03-18 18:16:29
SENSOR_526,93.09,0.7568,1086.89,2026-03-18 18:16:29
SENSOR_432,72.44,1.3918,1031.79,2026-03-18 18:16:29
SENSOR_400,58.35,2.6232,919.54,2026-03-18 18:16:29
SENSOR_771,63.78,1.2423,1078.54,2026-03-18 18:16:29
SENSOR_540,63.26,1.37,943.1,2026-03-18 18:16:29
SENSOR_747,53.65,3.826,955.14,2026-03-18 18:16:29
SENSOR_767,86.2,0.5865,979.88,2026-03-18 18:16:29
SENSOR_572,70.64,1.4936,1096.54,2026-03-18 18:16:29
SENSOR_350,96.89,0.663,945.11,2026-03-18 18:16:29
SENSOR_659,98.91,4.1986,1008.04,2026-03-18 18:16:29
SENSOR_202,47.39,0.3968,1062.06,2026-03-18 18:16:29
SENSOR_468,82.06,1.7241,919.34,2026-03-18 18:16:29
SENSOR_531,82.87,1.9285,1041.25,2026-03-18 18:16:29
SENSOR_200,21.83,3.3526,1099.51,2026-03-18 18:16:29
SENSOR_434,36.26,0.8266,1047.89,2026-03-18 18:16:29
SENSOR_244,79.72,2.1825,1010.95,2026-03-18 18:16:29
SENSOR_247,73.59,2.9823,906.37,2026-03-18 18:16:29
SENSOR_511,58.22,2.2007,1093.19,2026-03-18 18:16:29
SENSOR_299,32.38,3.9793,990.0,2026-03-18 18:16:29
